                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.3461,                  7.814,                 2.1492,                0.63381,                0.71952,                0.76636,                0.52839,                  2.429,                 6.9245,                 2.1552,             0.00037022,             0.00037022,             0.00037022
                      2,                 2.2877,                 3.8684,                 2.1326,                0.75456,                 0.8743,                0.89711,                 0.5519,                 2.5494,                 3.2359,                 2.1708,             0.00073322,             0.00073322,             0.00073322
                      3,                 2.2007,                 2.3307,                 2.1419,                 0.8245,                0.86187,                0.91072,                 0.6385,                  2.066,                 1.8366,                 2.1401,              0.0010889,              0.0010889,              0.0010889
                      4,                 2.1392,                 1.8719,                 2.1471,                0.71898,                 0.7522,                0.83286,                0.59777,                 2.0399,                 2.0524,                 2.1986,               0.001078,               0.001078,               0.001078
                      5,                 2.0549,                 1.5841,                 2.1253,                0.83347,                0.90315,                0.95074,                0.74564,                 1.6633,                 1.2525,                   1.99,               0.001067,               0.001067,               0.001067
                      6,                 1.9635,                   1.41,                 2.0811,                 0.9033,                0.88917,                0.95798,                 0.7582,                 1.6513,                 1.0126,                 2.0572,               0.001056,               0.001056,               0.001056
                      7,                 1.9118,                 1.3053,                  2.074,                0.93242,                0.87771,                0.96093,                0.78479,                 1.5328,                0.94829,                 1.9883,               0.001045,               0.001045,               0.001045
                      8,                   1.83,                 1.2835,                  2.033,                0.85702,                0.82917,                0.92103,                0.73949,                 1.6348,                 1.8576,                  1.986,               0.001034,               0.001034,               0.001034
                      9,                  1.779,                 1.1684,                 2.0168,                0.93734,                0.93599,                0.97853,                0.79435,                 1.5483,                0.88997,                 1.9823,               0.001023,               0.001023,               0.001023
                     10,                 1.7927,                 1.1384,                 2.0376,                0.94351,                 0.8345,                 0.9402,                0.76812,                 1.5008,                 1.0461,                 1.9604,               0.001012,               0.001012,               0.001012
                     11,                 1.7315,                 1.0711,                 2.0155,                0.94715,                0.94362,                0.98087,                0.80455,                 1.4474,                0.79646,                 1.9257,               0.001001,               0.001001,               0.001001
                     12,                 1.7052,                 1.0892,                 2.0083,                0.95925,                0.93047,                0.97595,                 0.7958,                 1.5561,                  0.826,                  1.966,             0.00099001,             0.00099001,             0.00099001
                     13,                  1.675,                 1.0122,                 1.9824,                0.96606,                0.95206,                0.98556,                0.83231,                 1.3796,                0.72612,                 1.8852,             0.00097901,             0.00097901,             0.00097901
                     14,                 1.6623,                 1.0654,                 1.9924,                0.94572,                0.91813,                0.96847,                0.79284,                 1.5133,                 1.0215,                 1.9903,             0.00096801,             0.00096801,             0.00096801
                     15,                 1.6083,                 1.0049,                 1.9526,                0.94659,                0.93799,                0.97929,                0.79006,                 1.5561,                0.81593,                  1.967,             0.00095702,             0.00095702,             0.00095702
                     16,                 1.6044,                0.97285,                 1.9885,                0.94136,                0.96621,                0.97927,                0.81411,                 1.4398,                0.72637,                 1.9401,             0.00094602,             0.00094602,             0.00094602
                     17,                  1.585,                0.96221,                 1.9639,                0.96369,                0.95096,                0.97947,                0.81528,                   1.43,                0.73641,                 1.8985,             0.00093502,             0.00093502,             0.00093502
                     18,                 1.6021,                 0.9189,                 1.9489,                 0.9559,                0.94844,                  0.981,                 0.8003,                 1.5253,                 0.7619,                 1.9644,             0.00092402,             0.00092402,             0.00092402
                     19,                 1.5516,                0.92924,                  1.951,                0.88531,                0.95966,                0.97698,                0.83667,                 1.2865,                0.74766,                 1.8533,             0.00091302,             0.00091302,             0.00091302
                     20,                 1.5469,                0.92221,                  1.933,                0.95814,                0.97044,                0.98043,                 0.8299,                 1.3117,                0.67257,                 1.8611,             0.00090202,             0.00090202,             0.00090202
                     21,                 1.5343,                 0.9112,                 1.9578,                0.97957,                0.95498,                0.98399,                0.84732,                 1.2951,                0.67116,                 1.8541,             0.00089102,             0.00089102,             0.00089102
                     22,                  1.505,                0.88633,                 1.9241,                0.95041,                0.95894,                0.97926,                0.83066,                 1.3478,                0.68135,                 1.8794,             0.00088002,             0.00088002,             0.00088002
                     23,                 1.5155,                0.91007,                 1.9359,                0.97981,                0.96671,                0.98524,                0.83985,                 1.2842,                0.61413,                 1.8466,             0.00086902,             0.00086902,             0.00086902
                     24,                 1.4434,                0.89316,                 1.8977,                0.95525,                0.95896,                0.98302,                0.83104,                 1.3263,                0.68365,                  1.868,             0.00085803,             0.00085803,             0.00085803
                     25,                 1.4181,                0.81881,                 1.8778,                0.97373,                0.97743,                0.98406,                0.82996,                 1.3465,                0.61529,                 1.8731,             0.00084703,             0.00084703,             0.00084703
                     26,                 1.4421,                0.83574,                 1.8987,                0.97574,                0.97349,                0.98497,                0.84162,                    1.3,                0.63155,                 1.8542,             0.00083603,             0.00083603,             0.00083603
                     27,                 1.4244,                0.83646,                 1.8944,                0.97622,                0.95701,                0.98317,                0.83008,                 1.3334,                 0.6552,                  1.862,             0.00082503,             0.00082503,             0.00082503
                     28,                 1.4588,                0.83786,                 1.9142,                0.98453,                0.96999,                0.98481,                0.84038,                 1.3044,                0.61014,                 1.8493,             0.00081403,             0.00081403,             0.00081403
                     29,                 1.3937,                0.78141,                 1.8746,                0.94107,                0.92747,                0.97214,                0.81873,                 1.3737,                0.76838,                 1.8701,             0.00080303,             0.00080303,             0.00080303
                     30,                 1.4168,                0.80638,                 1.8871,                0.97257,                 0.9729,                0.98424,                0.85241,                 1.2382,                0.60153,                 1.8296,             0.00079203,             0.00079203,             0.00079203
                     31,                 1.4016,                0.81344,                 1.8863,                0.97349,                0.97198,                0.98261,                0.84126,                 1.2445,                0.58799,                 1.8328,             0.00078103,             0.00078103,             0.00078103
                     32,                 1.3802,                0.78772,                 1.8691,                0.96149,                0.98624,                0.98542,                 0.8524,                 1.2499,                0.58726,                 1.8288,             0.00077003,             0.00077003,             0.00077003
                     33,                 1.3524,                0.78026,                 1.8726,                0.97732,                0.97789,                0.98555,                0.84514,                 1.2277,                 0.5991,                 1.8292,             0.00075904,             0.00075904,             0.00075904
                     34,                 1.3901,                0.82517,                 1.8941,                0.97453,                0.97445,                0.98649,                0.85237,                  1.219,                0.58116,                 1.8168,             0.00074804,             0.00074804,             0.00074804
                     35,                 1.3492,                0.79021,                 1.8806,                0.96007,                0.97865,                0.98711,                0.83776,                  1.309,                 0.6333,                 1.8459,             0.00073704,             0.00073704,             0.00073704
                     36,                 1.3537,                0.74874,                 1.8603,                0.98592,                0.97296,                0.98457,                0.83959,                 1.3113,                0.58588,                 1.8535,             0.00072604,             0.00072604,             0.00072604
                     37,                 1.3589,                0.76519,                 1.8764,                0.98755,                0.96375,                0.98446,                0.85417,                 1.2071,                0.60661,                 1.8116,             0.00071504,             0.00071504,             0.00071504
                     38,                 1.3369,                0.77847,                 1.8708,                0.98109,                0.98179,                0.98512,                0.84198,                 1.2547,                0.57181,                 1.8283,             0.00070404,             0.00070404,             0.00070404
                     39,                  1.362,                0.76212,                 1.8802,                0.96308,                0.98179,                0.98347,                0.85392,                 1.2266,                0.57501,                  1.823,             0.00069304,             0.00069304,             0.00069304
                     40,                  1.324,                0.75094,                 1.8484,                0.97085,                0.96711,                0.98318,                0.84673,                  1.257,                0.57493,                 1.8296,             0.00068204,             0.00068204,             0.00068204
                     41,                  1.301,                0.75102,                 1.8399,                0.98008,                0.97787,                0.98579,                0.85529,                 1.2016,                0.55788,                 1.8095,             0.00067104,             0.00067104,             0.00067104
                     42,                 1.3249,                0.73951,                 1.8666,                0.99188,                0.97132,                0.98498,                 0.8579,                 1.1744,                0.53784,                 1.8043,             0.00066005,             0.00066005,             0.00066005
                     43,                 1.2957,                0.72117,                  1.846,                 0.9787,                0.97283,                0.98549,                0.85456,                 1.2275,                0.56397,                  1.813,             0.00064905,             0.00064905,             0.00064905
                     44,                 1.3113,                0.73146,                 1.8614,                0.98278,                0.97742,                0.98444,                0.86432,                 1.1563,                0.52776,                 1.7913,             0.00063805,             0.00063805,             0.00063805
                     45,                 1.2878,                0.69721,                 1.8435,                0.98404,                0.98678,                0.98695,                0.86589,                  1.178,                0.54912,                 1.7998,             0.00062705,             0.00062705,             0.00062705
                     46,                 1.2796,                0.67659,                  1.829,                0.98933,                0.98242,                0.98632,                0.85211,                 1.1999,                0.54188,                 1.8039,             0.00061605,             0.00061605,             0.00061605
                     47,                 1.3189,                0.73426,                 1.8627,                0.98866,                0.97696,                0.98869,                0.86233,                 1.1464,                0.51123,                 1.7941,             0.00060505,             0.00060505,             0.00060505
                     48,                 1.2751,                0.70511,                 1.8386,                0.96712,                0.98992,                 0.9875,                0.86534,                  1.164,                0.53765,                 1.7958,             0.00059405,             0.00059405,             0.00059405
                     49,                 1.2778,                0.71353,                 1.8525,                0.98941,                0.96704,                 0.9868,                0.86523,                 1.1536,                0.52489,                 1.7979,             0.00058305,             0.00058305,             0.00058305
                     50,                 1.2819,                0.70191,                 1.8416,                0.98539,                0.97724,                0.98529,                0.86292,                 1.1604,                0.52259,                 1.7936,             0.00057205,             0.00057205,             0.00057205
                     51,                 1.2679,                0.72473,                 1.8443,                0.97631,                0.98053,                0.98698,                  0.861,                 1.1662,                0.53575,                 1.8016,             0.00056105,             0.00056105,             0.00056105
                     52,                 1.2514,                  0.718,                 1.8312,                0.98412,                0.98622,                0.98721,                0.87008,                 1.1403,                0.50845,                  1.793,             0.00055006,             0.00055006,             0.00055006
                     53,                 1.2636,                0.69465,                 1.8375,                0.98847,                0.98659,                0.98828,                0.86307,                 1.1744,                0.53275,                 1.7961,             0.00053906,             0.00053906,             0.00053906
                     54,                 1.2435,                0.69848,                 1.8297,                0.98428,                0.97581,                0.98633,                0.86158,                 1.1814,                0.52887,                 1.7976,             0.00052806,             0.00052806,             0.00052806
                     55,                 1.2208,                0.67544,                 1.8127,                0.98945,                0.98349,                0.98759,                0.86199,                 1.1726,                0.51388,                 1.7962,             0.00051706,             0.00051706,             0.00051706
                     56,                 1.2454,                 0.6808,                 1.8314,                0.98974,                0.98447,                0.98611,                0.84585,                 1.2174,                0.52911,                 1.8146,             0.00050606,             0.00050606,             0.00050606
                     57,                 1.2583,                0.69012,                 1.8268,                 0.9802,                0.98366,                0.98675,                0.85789,                 1.1606,                0.52158,                 1.7883,             0.00049506,             0.00049506,             0.00049506
                     58,                 1.2086,                0.66964,                 1.8084,                0.99145,                0.98368,                0.98967,                0.86921,                   1.13,                0.49171,                 1.7819,             0.00048406,             0.00048406,             0.00048406
                     59,                  1.228,                0.66937,                 1.8298,                0.99121,                0.98352,                0.98871,                 0.8671,                 1.1655,                0.50056,                 1.7909,             0.00047306,             0.00047306,             0.00047306
                     60,                 1.1874,                0.67159,                 1.8073,                0.98004,                0.98704,                0.98781,                0.86175,                 1.1346,                0.50804,                 1.7821,             0.00046206,             0.00046206,             0.00046206
                     61,                 1.1949,                0.67718,                 1.8264,                0.98908,                0.97854,                0.98731,                 0.8688,                 1.1362,                0.49531,                 1.7822,             0.00045107,             0.00045107,             0.00045107
                     62,                 1.2048,                0.67377,                  1.815,                0.98286,                0.98882,                0.98761,                0.86352,                 1.1323,                 0.5088,                  1.777,             0.00044007,             0.00044007,             0.00044007
                     63,                 1.2057,                0.65104,                  1.825,                0.99214,                0.98202,                0.98674,                0.86914,                 1.1151,                0.48477,                 1.7709,             0.00042907,             0.00042907,             0.00042907
                     64,                 1.1816,                0.66087,                 1.8143,                0.98416,                0.98509,                0.98758,                0.87539,                 1.1059,                0.49145,                   1.77,             0.00041807,             0.00041807,             0.00041807
                     65,                 1.1773,                0.65562,                 1.7998,                 0.9897,                0.98033,                0.98807,                0.87057,                 1.1343,                0.48793,                  1.778,             0.00040707,             0.00040707,             0.00040707
                     66,                 1.1919,                0.64652,                 1.8056,                0.98514,                0.98366,                0.98739,                0.87863,                 1.1071,                  0.479,                 1.7731,             0.00039607,             0.00039607,             0.00039607
                     67,                 1.1627,                0.64838,                 1.7935,                0.99187,                0.98025,                0.98804,                0.87802,                 1.0945,                0.47106,                 1.7708,             0.00038507,             0.00038507,             0.00038507
                     68,                 1.1557,                0.62117,                 1.7842,                0.98434,                0.98002,                0.98794,                0.87112,                 1.1309,                0.49176,                 1.7757,             0.00037407,             0.00037407,             0.00037407
                     69,                 1.1741,                0.64686,                 1.8044,                0.99223,                0.97342,                0.98932,                0.87028,                  1.109,                0.47614,                  1.768,             0.00036307,             0.00036307,             0.00036307
                     70,                 1.1689,                0.63817,                 1.7865,                0.98736,                0.98813,                0.98996,                 0.8794,                 1.0969,                0.47079,                 1.7679,             0.00035208,             0.00035208,             0.00035208
                     71,                 1.1719,                0.60236,                 1.7929,                0.99413,                0.98808,                0.99036,                0.87293,                 1.1258,                0.46478,                  1.774,             0.00034108,             0.00034108,             0.00034108
                     72,                 1.1363,                0.62029,                  1.792,                0.98826,                0.98703,                0.98968,                0.87428,                 1.0964,                0.46482,                 1.7654,             0.00033008,             0.00033008,             0.00033008
                     73,                 1.1531,                0.62198,                 1.7956,                0.98801,                  0.989,                0.98864,                0.86998,                 1.1226,                0.46588,                 1.7737,             0.00031908,             0.00031908,             0.00031908
                     74,                 1.1454,                0.61764,                 1.7866,                0.98907,                0.97994,                0.98844,                  0.872,                 1.0917,                0.47352,                 1.7649,             0.00030808,             0.00030808,             0.00030808
                     75,                 1.1268,                0.59898,                 1.7651,                0.99189,                0.98204,                0.98942,                0.87378,                  1.106,                0.46669,                 1.7692,             0.00029708,             0.00029708,             0.00029708
                     76,                 1.1093,                0.62081,                 1.7743,                0.99284,                0.98262,                0.98898,                0.87776,                 1.0965,                0.46566,                 1.7657,             0.00028608,             0.00028608,             0.00028608
                     77,                 1.1283,                 0.6072,                 1.7783,                0.98859,                0.97699,                0.98862,                0.87229,                 1.1146,                0.47382,                 1.7689,             0.00027508,             0.00027508,             0.00027508
                     78,                 1.1039,                0.58654,                 1.7827,                0.99049,                0.97962,                 0.9901,                0.87935,                 1.0972,                 0.4635,                 1.7685,             0.00026408,             0.00026408,             0.00026408
                     79,                 1.1224,                 0.6118,                 1.7826,                0.98735,                0.98378,                0.99008,                0.87733,                  1.091,                0.47455,                 1.7611,             0.00025309,             0.00025309,             0.00025309
                     80,                 1.1107,                0.60943,                 1.7612,                0.98525,                0.98305,                0.98958,                 0.8766,                 1.0915,                0.47162,                 1.7609,             0.00024209,             0.00024209,             0.00024209
                     81,                 1.0954,                0.58994,                 1.7551,                0.98571,                0.98515,                 0.9902,                0.87425,                 1.1157,                0.47178,                 1.7672,             0.00023109,             0.00023109,             0.00023109
                     82,                 1.0836,                0.58959,                 1.7485,                0.98954,                0.98319,                0.98953,                0.87775,                 1.1056,                0.46446,                 1.7661,             0.00022009,             0.00022009,             0.00022009
                     83,                 1.0909,                0.60021,                 1.7603,                0.98874,                0.98584,                0.98936,                0.87771,                 1.0944,                0.46097,                 1.7622,             0.00020909,             0.00020909,             0.00020909
                     84,                 1.0824,                0.57182,                 1.7621,                0.99009,                0.98424,                0.98986,                0.88236,                 1.0684,                0.45094,                 1.7548,             0.00019809,             0.00019809,             0.00019809
                     85,                 1.1147,                0.59624,                 1.7892,                0.98889,                0.98233,                0.98967,                0.87632,                 1.0961,                0.45765,                 1.7635,             0.00018709,             0.00018709,             0.00018709
                     86,                 1.0897,                 0.5916,                 1.7728,                0.99264,                0.98598,                0.98982,                 0.8764,                 1.0914,                0.45849,                 1.7634,             0.00017609,             0.00017609,             0.00017609
                     87,                 1.0658,                0.56969,                 1.7564,                 0.9812,                0.98541,                0.98937,                0.88652,                 1.0591,                0.46004,                 1.7518,             0.00016509,             0.00016509,             0.00016509
                     88,                 1.0618,                0.56262,                 1.7536,                0.98913,                0.98401,                 0.9902,                0.87843,                 1.0789,                0.45594,                  1.757,              0.0001541,              0.0001541,              0.0001541
                     89,                  1.056,                0.56011,                 1.7466,                0.99311,                0.98282,                0.99026,                0.88077,                   1.07,                0.44965,                 1.7535,              0.0001431,              0.0001431,              0.0001431
                     90,                  1.075,                0.57347,                 1.7582,                0.98346,                0.98431,                0.98949,                0.88007,                 1.0721,                0.45565,                 1.7557,              0.0001321,              0.0001321,              0.0001321
